./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0214_9bo3ap3aq9bs3au/POSCAR,0
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0226_9bo3aq9bs3at3av/POSCAR,0
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0221_9bo3ap9bs3au3av/POSCAR,0
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0228_9bo3ar9bs3at3au/POSCAR,0
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0224_9bo3aq3ar9bs3av/POSCAR,0
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0216_9bo3ap3ar9bs3at/POSCAR,0
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0022_3dr1cs/POSCAR,1
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0023_3dr1bu/POSCAR,1
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0024_3dr1av/POSCAR,1
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0170_3do3dp3dq1bu1av/POSCAR,2
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0190_3dp3dq1cs3dt1av/POSCAR,2
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0180_3do3dq1cs3dt1bu/POSCAR,2
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0149_3do3dq3dr1av/POSCAR,3
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0156_3dp3dq3dr1cs/POSCAR,3
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0166_3dq3dr3dt1bu/POSCAR,3
./concs/POSCAR_146t2k9_05_9b9b9b9b9b9b/POSCAR_146t2k9_05_9b9b9b9b9b9b_0001_9bo/POSCAR,4
./concs/POSCAR_146t2k9_05_9b9b9b9b9b9b/POSCAR_146t2k9_05_9b9b9b9b9b9b_0006_9bt/POSCAR,4
./concs/POSCAR_146t2k9_05_9b9b9b9b9b9b/POSCAR_146t2k9_05_9b9b9b9b9b9b_0005_9bs/POSCAR,4
./concs/POSCAR_146t2k9_05_9b9b9b9b9b9b/POSCAR_146t2k9_05_9b9b9b9b9b9b_0002_9bp/POSCAR,4
./concs/POSCAR_146t2k9_05_9b9b9b9b9b9b/POSCAR_146t2k9_05_9b9b9b9b9b9b_0003_9bq/POSCAR,4
./concs/POSCAR_146t2k9_05_9b9b9b9b9b9b/POSCAR_146t2k9_05_9b9b9b9b9b9b_0004_9br/POSCAR,4
./concs/POSCAR_150t1k6_02_2d2d2d2d2d2d/POSCAR_150t1k6_02_2d2d2d2d2d2d_0031_2do2ds2dt/POSCAR,5
./concs/POSCAR_150t1k6_02_2d2d2d2d2d2d/POSCAR_150t1k6_02_2d2d2d2d2d2d_0032_2dp2dq2dr/POSCAR,5
./concs/POSCAR_150t1k6_01_2d2d2d2d2d2d/POSCAR_150t1k6_01_2d2d2d2d2d2d_0043_2do2dp2dq2ds/POSCAR,6
./concs/POSCAR_150t1k6_01_2d2d2d2d2d2d/POSCAR_150t1k6_01_2d2d2d2d2d2d_0051_2do2dr2ds2dt/POSCAR,6
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0159_9bo3ap3aq3at3av/POSCAR,7
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0177_3ap3ar9bs3at3av/POSCAR,7
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0165_9bo3aq3ar3at3au/POSCAR,7
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0163_9bo3ap3ar3au3av/POSCAR,7
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0173_3ap3aq9bs3at3au/POSCAR,7
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0182_3aq3ar9bs3au3av/POSCAR,7
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0015_3do1av/POSCAR,8
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0026_3dt1bu/POSCAR,8
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0016_3dp1cs/POSCAR,8
./concs/POSCAR_143t2k3_01_1b1c1b1b1c1c/POSCAR_143t2k3_01_1b1c1b1b1c1c_0057_1bo1cp1bq1br1cs/POSCAR,9
./concs/POSCAR_143t2k3_01_1b1c1b1b1c1c/POSCAR_143t2k3_01_1b1c1b1b1c1c_0062_1cp1bq1br1cs1ct/POSCAR,9
./concs/POSCAR_143t2k3_01_1b1c1b1b1c1c/POSCAR_143t2k3_01_1b1c1b1b1c1c_0058_1bo1cp1bq1br1ct/POSCAR,9
./concs/POSCAR_143t2k9_02_3d3d3d3d3d3d/POSCAR_143t2k9_02_3d3d3d3d3d3d_0061_3do3dq3dr3ds3dt/POSCAR,9
