./concs/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a_0044_1ao1aq1as/POSCAR,0
./concs/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a_0078_1aq1as1au/POSCAR,0
./concs/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a_0044_1ao1aq1as/POSCAR,0
./concs/POSCAR_189t2k8_03_1a2e2e2e1b/POSCAR_189t2k8_03_1a2e2e2e1b_0008_1ao2eq/POSCAR,0
./concs/POSCAR_177t2k8_04_1a2e2e2e1b/POSCAR_177t2k8_04_1a2e2e2e1b_0008_1ao2eq/POSCAR,0
./concs/POSCAR_175t2k8_01_1a2e2e2e1b/POSCAR_175t2k8_01_1a2e2e2e1b_0008_1ao2eq/POSCAR,0
./concs/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a_0053_1ao1as1au/POSCAR,0
./concs/POSCAR_187t2k8_02_2g1a2g2g1b/POSCAR_187t2k8_02_2g1a2g2g1b_0009_1ap2gq/POSCAR,0
./concs/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a_0087_1ar1at1av/POSCAR,0
./concs/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a_0066_1ap1ar1av/POSCAR,0
./concs/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a_0046_1ao1aq1au/POSCAR,0
./concs/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a_0053_1ao1as1au/POSCAR,0
./concs/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a_0064_1ap1ar1at/POSCAR,0
./concs/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a_0064_1ap1ar1at/POSCAR,0
./concs/POSCAR_189t2k8_03_1a2e2e2e1b/POSCAR_189t2k8_03_1a2e2e2e1b_0011_2eq1bs/POSCAR,0
./concs/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a_0071_1ap1at1av/POSCAR,0
./concs/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a_0046_1ao1aq1au/POSCAR,0
./concs/POSCAR_187t2k8_02_2g1a2g2g1b/POSCAR_187t2k8_02_2g1a2g2g1b_0011_2gq1bs/POSCAR,0
./concs/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a_0078_1aq1as1au/POSCAR,0
./concs/POSCAR_177t2k8_04_1a2e2e2e1b/POSCAR_177t2k8_04_1a2e2e2e1b_0011_2eq1bs/POSCAR,0
./concs/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a_0071_1ap1at1av/POSCAR,0
./concs/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a_0087_1ar1at1av/POSCAR,0
