./concs/0.500/POSCAR_010t3k2_01_1a1e/POSCAR_010t3k2_01_1a1e_0001_1ao/POSCAR,0
./concs/0.500/POSCAR_010t3k6_03_2i2k1f1a/POSCAR_010t3k6_03_2i2k1f1a_0007_2io1ar/POSCAR,0
./concs/0.500/POSCAR_010t3k6_05_2m1a2n1f/POSCAR_010t3k6_05_2m1a2n1f_0009_2nq1fr/POSCAR,0
./concs/0.500/POSCAR_012t3k4_11_4e2b2a/POSCAR_012t3k4_11_4e2b2a_0004_2bp2aq/POSCAR,0
./concs/0.500/POSCAR_012t3k8_05_2a4e2b/POSCAR_012t3k8_05_2a4e2b_0003_4ep/POSCAR,0
./concs/0.500/POSCAR_012t3k4_01_4i4h/POSCAR_012t3k4_01_4i4h_0001_4io/POSCAR,0
./concs/0.500/POSCAR_012t3k4_04_4i4f/POSCAR_012t3k4_04_4i4f_0002_4fp/POSCAR,0
./concs/0.500/POSCAR_012t3k4_05_2a4f2b/POSCAR_012t3k4_05_2a4f2b_0003_4fp/POSCAR,0
./concs/0.500/POSCAR_010t3k8_10_2m1e1b1f1h2m/POSCAR_010t3k8_10_2m1e1b1f1h2m_0025_2mo2mt/POSCAR,0
./concs/0.500/POSCAR_012t3k4_01_4i4h/POSCAR_012t3k4_01_4i4h_0002_4hp/POSCAR,0
./concs/0.500/POSCAR_010t3k8_16_2m2n2n1c1a/POSCAR_010t3k8_16_2m2n2n1c1a_0016_2mo1cr1as/POSCAR,0
./concs/0.500/POSCAR_010t3k8_06_2m2m2n2n/POSCAR_010t3k8_06_2m2m2n2n_0010_2nq2nr/POSCAR,0
./concs/0.500/POSCAR_012t3k4_04_4i4f/POSCAR_012t3k4_04_4i4f_0001_4io/POSCAR,0
./concs/0.500/POSCAR_010t3k6_02_2m2n1a1h/POSCAR_010t3k6_02_2m2n1a1h_0006_2mo1aq/POSCAR,0
./concs/0.500/POSCAR_010t3k6_01_2m2n1e1a/POSCAR_010t3k6_01_2m2n1e1a_0007_2mo1ar/POSCAR,0
./concs/0.500/POSCAR_012t3k8_05_2a4e2b/POSCAR_012t3k8_05_2a4e2b_0004_2ao2bq/POSCAR,0
./concs/0.500/POSCAR_010t3k8_01_2m2n2n2m/POSCAR_010t3k8_01_2m2n2n2m_0008_2np2nq/POSCAR,0
./concs/0.500/POSCAR_010t3k8_05_2i1c1f1h1g2j/POSCAR_010t3k8_05_2i1c1f1h1g2j_0038_1cp1fq1hr1gs/POSCAR,0
./concs/0.500/POSCAR_010t3k8_15_2m2m1e2n1h/POSCAR_010t3k8_15_2m2m1e2n1h_0013_2mo2mp/POSCAR,0
./concs/0.500/POSCAR_012t3k4_03_2a4h2b/POSCAR_012t3k4_03_2a4h2b_0004_2ao2bq/POSCAR,0
./concs/0.500/POSCAR_010t3k8_12_4o1g1b1h1a/POSCAR_010t3k8_12_4o1g1b1h1a_0015_4oo/POSCAR,0
./concs/0.500/POSCAR_010t3k6_03_2i2k1f1a/POSCAR_010t3k6_03_2i2k1f1a_0008_2kp1fq/POSCAR,0
./concs/0.500/POSCAR_010t3k8_17_2i2j2j1b1a/POSCAR_010t3k8_17_2i2j2j1b1a_0015_2jp2jq/POSCAR,0
./concs/0.500/POSCAR_010t3k8_11_2m2n2n1g1c/POSCAR_010t3k8_11_2m2n2n1g1c_0015_2np2nq/POSCAR,0
./concs/0.500/POSCAR_010t3k8_17_2i2j2j1b1a/POSCAR_010t3k8_17_2i2j2j1b1a_0016_2io1br1as/POSCAR,0
./concs/0.500/POSCAR_010t3k8_03_2i2j2m2n/POSCAR_010t3k8_03_2i2j2m2n_0010_2mq2nr/POSCAR,0
./concs/0.500/POSCAR_010t3k4_03_2m2n/POSCAR_010t3k4_03_2m2n_0002_2np/POSCAR,0
./concs/0.500/POSCAR_010t3k8_16_2m2n2n1c1a/POSCAR_010t3k8_16_2m2n2n1c1a_0015_2np2nq/POSCAR,0
./concs/0.500/POSCAR_010t3k4_03_2m2n/POSCAR_010t3k4_03_2m2n_0001_2mo/POSCAR,0
./concs/0.500/POSCAR_010t3k8_10_2m1e1b1f1h2m/POSCAR_010t3k8_10_2m1e1b1f1h2m_0038_1ep1bq1fr1hs/POSCAR,0
./concs/0.500/POSCAR_010t3k8_13_2m4o2n/POSCAR_010t3k8_13_2m4o2n_0003_4op/POSCAR,0
./concs/0.500/POSCAR_010t3k8_08_2m2n1h1b1d1c/POSCAR_010t3k8_08_2m2n1h1b1d1c_0032_2np1hq1br/POSCAR,0
./concs/0.500/POSCAR_010t3k4_05_2m1e1h/POSCAR_010t3k4_05_2m1e1h_0004_1ep1hq/POSCAR,0
./concs/0.500/POSCAR_010t3k8_06_2m2m2n2n/POSCAR_010t3k8_06_2m2m2n2n_0005_2mo2mp/POSCAR,0
./concs/0.500/POSCAR_010t3k6_01_2m2n1e1a/POSCAR_010t3k6_01_2m2n1e1a_0008_2np1eq/POSCAR,0
./concs/0.500/POSCAR_010t3k6_02_2m2n1a1h/POSCAR_010t3k6_02_2m2n1a1h_0009_2np1hr/POSCAR,0
./concs/0.500/POSCAR_010t3k8_14_2i2j2m2n/POSCAR_010t3k8_14_2i2j2m2n_0010_2mq2nr/POSCAR,0
./concs/0.500/POSCAR_012t3k8_08_4i4g/POSCAR_012t3k8_08_4i4g_0001_4io/POSCAR,0
./concs/0.500/POSCAR_012t3k8_02_2a4h2b/POSCAR_012t3k8_02_2a4h2b_0003_4hp/POSCAR,0
./concs/0.500/POSCAR_010t3k4_01_2i1g1h/POSCAR_010t3k4_01_2i1g1h_0004_1gp1hq/POSCAR,0
./concs/0.500/POSCAR_010t3k8_02_1a4o1h1g1b/POSCAR_010t3k8_02_1a4o1h1g1b_0016_1ao1hq1gr1bs/POSCAR,0
./concs/0.500/POSCAR_010t3k8_02_1a4o1h1g1b/POSCAR_010t3k8_02_1a4o1h1g1b_0015_4op/POSCAR,0
./concs/0.500/POSCAR_012t3k4_09_4i4g/POSCAR_012t3k4_09_4i4g_0001_4io/POSCAR,0
./concs/0.500/POSCAR_010t3k2_01_1a1e/POSCAR_010t3k2_01_1a1e_0002_1ep/POSCAR,0
./concs/0.500/POSCAR_010t3k8_09_2m2m2n1b1f/POSCAR_010t3k8_09_2m2m2n1b1f_0018_2nq1br1fs/POSCAR,0
./concs/0.500/POSCAR_010t3k8_07_2m2n2m2n/POSCAR_010t3k8_07_2m2n2m2n_0009_2np2nr/POSCAR,0
./concs/0.500/POSCAR_012t3k4_05_2a4f2b/POSCAR_012t3k4_05_2a4f2b_0004_2ao2bq/POSCAR,0
./concs/0.500/POSCAR_012t3k4_09_4i4g/POSCAR_012t3k4_09_4i4g_0002_4gp/POSCAR,0
./concs/0.500/POSCAR_010t3k8_04_2m1g2n1d1f1b/POSCAR_010t3k8_04_2m1g2n1d1f1b_0037_2nq1fs1bt/POSCAR,0
./concs/0.500/POSCAR_010t3k4_04_2m1f1b/POSCAR_010t3k4_04_2m1f1b_0004_1fp1bq/POSCAR,0
./concs/0.500/POSCAR_010t3k8_07_2m2n2m2n/POSCAR_010t3k8_07_2m2n2m2n_0006_2mo2mq/POSCAR,0
./concs/0.500/POSCAR_010t3k8_08_2m2n1h1b1d1c/POSCAR_010t3k8_08_2m2n1h1b1d1c_0031_2mo1ds1ct/POSCAR,0
./concs/0.500/POSCAR_012t3k8_06_4e2c2d/POSCAR_012t3k8_06_4e2c2d_0003_4eo/POSCAR,0
./concs/0.500/POSCAR_010t3k4_02_1a1d1h1f/POSCAR_010t3k4_02_1a1d1h1f_0010_1hq1fr/POSCAR,0
./concs/0.500/POSCAR_010t3k6_04_2m1e2n1a/POSCAR_010t3k6_04_2m1e2n1a_0007_2mo1ar/POSCAR,0
./concs/0.500/POSCAR_010t3k8_05_2i1c1f1h1g2j/POSCAR_010t3k8_05_2i1c1f1h1g2j_0025_2io2jt/POSCAR,0
./concs/0.500/POSCAR_010t3k8_15_2m2m1e2n1h/POSCAR_010t3k8_15_2m2m1e2n1h_0018_1eq2nr1hs/POSCAR,0
